gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-18-2013  22:03:33
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (May 13 2013) (UNIX)
                                           ; This file was generated Sat May 18 21:43:28 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
00457a   fff3
00457c   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00457e   eccb     call	0xbb96, 0           	CALL	__gptrget2
004580   f05d
004582   6e05     movwf	0x5, 0             	MOVWF	r0x05
004584   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
004586   f006
004588   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00458a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00458c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00458e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004590   eca9     call	0xb752, 0           	CALL	_swaps
004592   f05b
004594   6e05     movwf	0x5, 0             	MOVWF	r0x05
004596   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
004598   f006
00459a   0e02     movlw	0x2                	MOVLW	0x02
00459c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00459e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0045a0   010b     movlb	0xb                	BANKSEL	_UDPFlush_h_1_1
0045a2   6fda     movwf	0xda, 0x1          	MOVWF	_UDPFlush_h_1_1, B
0045a4   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0045a6   010b     movlb	0xb                	BANKSEL	(_UDPFlush_h_1_1 + 1)
0045a8   6fdb     movwf	0xdb, 0x1          	MOVWF	(_UDPFlush_h_1_1 + 1), B
                                           ;	.line	685; TCPIP_Stack/UDP.c	h.DestinationPort = swaps(p->remotePort);
0045aa   5000     movf	0, 0, 0             	MOVF	r0x00, W
0045ac   0f0a     addlw	0xa                	ADDLW	0x0a
0045ae   6e05     movwf	0x5, 0             	MOVWF	r0x05
0045b0   0e00     movlw	0                  	MOVLW	0x00
0045b2   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0045b4   6e06     movwf	0x6, 0             	MOVWF	r0x06
0045b6   0e00     movlw	0                  	MOVLW	0x00
0045b8   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
0045ba   6e07     movwf	0x7, 0             	MOVWF	r0x07
0045bc   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
0045be   ffe9
0045c0   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
0045c2   fff3
0045c4   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0045c6   eccb     call	0xbb96, 0           	CALL	__gptrget2
0045c8   f05d
0045ca   6e05     movwf	0x5, 0             	MOVWF	r0x05
0045cc   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
0045ce   f006
0045d0   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0045d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0045d4   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0045d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0045d8   eca9     call	0xb752, 0           	CALL	_swaps
0045da   f05b
0045dc   6e05     movwf	0x5, 0             	MOVWF	r0x05
0045de   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
0045e0   f006
0045e2   0e02     movlw	0x2                	MOVLW	0x02
0045e4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0045e6   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0045e8   010b     movlb	0xb                	BANKSEL	(_UDPFlush_h_1_1 + 2)
0045ea   6fdc     movwf	0xdc, 0x1          	MOVWF	(_UDPFlush_h_1_1 + 2), B
0045ec   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0045ee   010b     movlb	0xb                	BANKSEL	(_UDPFlush_h_1_1 + 3)
0045f0   6fdd     movwf	0xdd, 0x1          	MOVWF	(_UDPFlush_h_1_1 + 3), B
                                           ;	.line	686; TCPIP_Stack/UDP.c	h.Length = swaps(wUDPLength);
0045f2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0045f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0045f6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0045f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0045fa   eca9     call	0xb752, 0           	CALL	_swaps
0045fc   f05b
0045fe   6e05     movwf	0x5, 0             	MOVWF	r0x05
004600   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
004602   f006
004604   0e02     movlw	0x2                	MOVLW	0x02
004606   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
004608   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00460a   010b     movlb	0xb                	BANKSEL	(_UDPFlush_h_1_1 + 4)
00460c   6fde     movwf	0xde, 0x1          	MOVWF	(_UDPFlush_h_1_1 + 4), B
00460e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
004610   010b     movlb	0xb                	BANKSEL	(_UDPFlush_h_1_1 + 5)
004612   6fdf     movwf	0xdf, 0x1          	MOVWF	(_UDPFlush_h_1_1 + 5), B
004614   010b     movlb	0xb                	BANKSEL	(_UDPFlush_h_1_1 + 6)
                                           ;	.line	687; TCPIP_Stack/UDP.c	h.Checksum = 0x0000;
004616   6be0     clrf	0xe0, 0x1           	CLRF	(_UDPFlush_h_1_1 + 6), B
004618   010b     movlb	0xb                	BANKSEL	(_UDPFlush_h_1_1 + 7)
00461a   6be1     clrf	0xe1, 0x1           	CLRF	(_UDPFlush_h_1_1 + 7), B
00461c   0108     movlb	0x8                	BANKSEL	_AppConfig
                                           ;	.line	695; TCPIP_Stack/UDP.c	pseudoHeader.SourceAddress.Val = AppConfig.MyIPAddr.Val;
00461e   51c8     movf	0xc8, 0, 0x1        	MOVF	_AppConfig, W, B
004620   010b     movlb	0xb                	BANKSEL	_UDPFlush_pseudoHeader_2_2
004622   6f38     movwf	0x38, 0x1          	MOVWF	_UDPFlush_pseudoHeader_2_2, B
004624   0108     movlb	0x8                	BANKSEL	(_AppConfig + 1)
004626   51c9     movf	0xc9, 0, 0x1        	MOVF	(_AppConfig + 1), W, B
004628   010b     movlb	0xb                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 1)
00462a   6f39     movwf	0x39, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 1), B
00462c   0108     movlb	0x8                	BANKSEL	(_AppConfig + 2)
00462e   51ca     movf	0xca, 0, 0x1        	MOVF	(_AppConfig + 2), W, B
004630   010b     movlb	0xb                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 2)
004632   6f3a     movwf	0x3a, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 2), B
004634   0108     movlb	0x8                	BANKSEL	(_AppConfig + 3)
004636   51cb     movf	0xcb, 0, 0x1        	MOVF	(_AppConfig + 3), W, B
004638   010b     movlb	0xb                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 3)
00463a   6f3b     movwf	0x3b, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 3), B
                                           ;	.line	696; TCPIP_Stack/UDP.c	pseudoHeader.DestAddress.Val = p->remoteNode.IPAddr.Val;
00463c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00463e   ffe9
004640   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
004642   fff3
004644   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
004646   ec40     call	0xba80, 0           	CALL	__gptrget4
004648   f05d
00464a   6e05     movwf	0x5, 0             	MOVWF	r0x05
00464c   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
00464e   f006
004650   cff4     movff	0xff4, 0x7         	MOVFF	PRODH, r0x07
004652   f007
004654   cfe9     movff	0xfe9, 0x8         	MOVFF	FSR0L, r0x08
004656   f008
004658   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00465a   010b     movlb	0xb                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 4)
00465c   6f3c     movwf	0x3c, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 4), B
00465e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
004660   010b     movlb	0xb                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 5)
004662   6f3d     movwf	0x3d, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 5), B
004664   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
004666   010b     movlb	0xb                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 6)
004668   6f3e     movwf	0x3e, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 6), B
00466a   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00466c   010b     movlb	0xb                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 7)
00466e   6f3f     movwf	0x3f, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 7), B
004670   010b     movlb	0xb                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 8)
                                           ;	.line	697; TCPIP_Stack/UDP.c	pseudoHeader.Zero = 0x0;
004672   6b40     clrf	0x40, 0x1           	CLRF	(_UDPFlush_pseudoHeader_2_2 + 8), B
                                           ;	.line	698; TCPIP_Stack/UDP.c	pseudoHeader.Protocol = IP_PROT_UDP;
004674   0e11     movlw	0x11               	MOVLW	0x11
004676   010b     movlb	0xb                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 9)
004678   6f41     movwf	0x41, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 9), B
                                           ;	.line	699; TCPIP_Stack/UDP.c	pseudoHeader.Length = wUDPLength;
00467a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00467c   010b     movlb	0xb                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 10)
00467e   6f42     movwf	0x42, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 10), B
004680   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
004682   010b     movlb	0xb                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 11)
004684   6f43     movwf	0x43, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 11), B
                                           ;	.line	700; TCPIP_Stack/UDP.c	SwapPseudoHeader(pseudoHeader);
004686   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
004688   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00468a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00468c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00468e   eca9     call	0xb752, 0           	CALL	_swaps
004690   f05b
004692   6e05     movwf	0x5, 0             	MOVWF	r0x05
004694   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
004696   f006
004698   0e02     movlw	0x2                	MOVLW	0x02
00469a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00469c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00469e   010b     movlb	0xb                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 10)
0046a0   6f42     movwf	0x42, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 10), B
0046a2   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0046a4   010b     movlb	0xb                	BANKSEL	(_UDPFlush_pseudoHeader_2_2 + 11)
0046a6   6f43     movwf	0x43, 0x1          	MOVWF	(_UDPFlush_pseudoHeader_2_2 + 11), B
                                           ;	.line	701; TCPIP_Stack/UDP.c	h.Checksum = ~CalcIPChecksum((BYTE*)&pseudoHeader, 
0046a8   0e0b     movlw	0xb                	MOVLW	HIGH(_UDPFlush_pseudoHeader_2_2)
0046aa   6e06     movwf	0x6, 0             	MOVWF	r0x06
0046ac   0e38     movlw	0x38               	MOVLW	LOW(_UDPFlush_pseudoHeader_2_2)
0046ae   6e05     movwf	0x5, 0             	MOVWF	r0x05
0046b0   0e80     movlw	0x80               	MOVLW	0x80
0046b2   6e07     movwf	0x7, 0             	MOVWF	r0x07
                                           ;	.line	702; TCPIP_Stack/UDP.c	sizeof(pseudoHeader));
0046b4   0e00     movlw	0                  	MOVLW	0x00
0046b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0046b8   0e0c     movlw	0xc                	MOVLW	0x0c
0046ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0046bc   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0046be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0046c0   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0046c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0046c4   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0046c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0046c8   eccc     call	0x2f98, 0           	CALL	_CalcIPChecksum
0046ca   f017
0046cc   6e05     movwf	0x5, 0             	MOVWF	r0x05
0046ce   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
0046d0   f006
0046d2   0e05     movlw	0x5                	MOVLW	0x05
0046d4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0046d6   1e05     comf	0x5, 0x1, 0         	COMF	r0x05, F
0046d8   1e06     comf	0x6, 0x1, 0         	COMF	r0x06, F
0046da   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0046dc   010b     movlb	0xb                	BANKSEL	(_UDPFlush_h_1_1 + 6)
0046de   6fe0     movwf	0xe0, 0x1          	MOVWF	(_UDPFlush_h_1_1 + 6), B
0046e0   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0046e2   010b     movlb	0xb                	BANKSEL	(_UDPFlush_h_1_1 + 7)
0046e4   6fe1     movwf	0xe1, 0x1          	MOVWF	(_UDPFlush_h_1_1 + 7), B
                                           ;	.line	708; TCPIP_Stack/UDP.c	MACSetWritePtr(BASE_TX_ADDR + sizeof(ETHER_HEADER));
0046e6   0e1a     movlw	0x1a               	MOVLW	0x1a
0046e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0046ea   0e19     movlw	0x19               	MOVLW	0x19
0046ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0046ee   ecb1     call	0xb162, 0           	CALL	_MACSetWritePtr
0046f0   f058
0046f2   0e02     movlw	0x2                	MOVLW	0x02
0046f4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	711; TCPIP_Stack/UDP.c	IPPutHeader(&p->remoteNode, IP_PROT_UDP, wUDPLength);
0046f6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0046f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0046fa   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0046fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0046fe   0e11     movlw	0x11               	MOVLW	0x11
004700   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004702   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
004704   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004706   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
004708   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00470a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00470c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00470e   ec32     call	0x6a64, 0           	CALL	_IPPutHeader
004710   f035
004712   0e06     movlw	0x6                	MOVLW	0x06
004714   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	714; TCPIP_Stack/UDP.c	MACPutArray((BYTE*)&h, sizeof(h));
004716   0e0b     movlw	0xb                	MOVLW	HIGH(_UDPFlush_h_1_1)
004718   6e01     movwf	0x1, 0             	MOVWF	r0x01
00471a   0eda     movlw	0xda               	MOVLW	LOW(_UDPFlush_h_1_1)
00471c   6e00     movwf	0, 0               	MOVWF	r0x00
00471e   0e80     movlw	0x80               	MOVLW	0x80
004720   6e02     movwf	0x2, 0             	MOVWF	r0x02
004722   0e00     movlw	0                  	MOVLW	0x00
004724   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004726   0e08     movlw	0x8                	MOVLW	0x08
004728   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00472a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00472c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00472e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
004730   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004732   5000     movf	0, 0, 0             	MOVF	r0x00, W
004734   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004736   eceb     call	0xabd6, 0           	CALL	_MACPutArray
004738   f055
00473a   0e05     movlw	0x5                	MOVLW	0x05
00473c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	720; TCPIP_Stack/UDP.c	sizeof(IP_HEADER));
00473e   0e1a     movlw	0x1a               	MOVLW	0x1a
004740   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004742   0e2d     movlw	0x2d               	MOVLW	0x2d
004744   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004746   ecf3     call	0xb1e6, 0           	CALL	_MACSetReadPtr
004748   f058
00474a   6e00     movwf	0, 0               	MOVWF	r0x00
00474c   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00474e   f001
004750   0e02     movlw	0x2                	MOVLW	0x02
004752   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	721; TCPIP_Stack/UDP.c	wChecksum = CalcIPBufferChecksum(wUDPLength);
004754   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
004756   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004758   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00475a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00475c   ec81     call	0x1702, 0           	CALL	_CalcIPBufferChecksum
00475e   f00b
004760   0102     movlb	0x2                	BANKSEL	_UDPFlush_wChecksum_1_1
004762   6fa1     movwf	0xa1, 0x1          	MOVWF	_UDPFlush_wChecksum_1_1, B
004764   cff3     movff	0xff3, 0x2a2       	MOVFF	PRODL, (_UDPFlush_wChecksum_1_1 + 1)
004766   f2a2
004768   0e02     movlw	0x2                	MOVLW	0x02
00476a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	722; TCPIP_Stack/UDP.c	MACSetReadPtr(wReadPtrSave);
00476c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00476e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004770   5000     movf	0, 0, 0             	MOVF	r0x00, W
004772   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004774   ecf3     call	0xb1e6, 0           	CALL	_MACSetReadPtr
004776   f058
004778   0e02     movlw	0x2                	MOVLW	0x02
00477a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	724; TCPIP_Stack/UDP.c	+ 6);    // 6 is the offset to the Checksum field in UDP_HEADER
00477c   0e1a     movlw	0x1a               	MOVLW	0x1a
00477e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004780   0e33     movlw	0x33               	MOVLW	0x33
004782   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004784   ecb1     call	0xb162, 0           	CALL	_MACSetWritePtr
004786   f058
004788   0e02     movlw	0x2                	MOVLW	0x02
00478a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	725; TCPIP_Stack/UDP.c	MACPutArray((BYTE*)&wChecksum, sizeof(wChecksum));
00478c   0e02     movlw	0x2                	MOVLW	HIGH(_UDPFlush_wChecksum_1_1)
00478e   6e01     movwf	0x1, 0             	MOVWF	r0x01
004790   0ea1     movlw	0xa1               	MOVLW	LOW(_UDPFlush_wChecksum_1_1)
004792   6e00     movwf	0, 0               	MOVWF	r0x00
004794   0e80     movlw	0x80               	MOVLW	0x80
004796   6e02     movwf	0x2, 0             	MOVWF	r0x02
004798   0e00     movlw	0                  	MOVLW	0x00
00479a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00479c   0e02     movlw	0x2                	MOVLW	0x02
00479e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0047a0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0047a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0047a4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0047a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0047a8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0047aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0047ac   eceb     call	0xabd6, 0           	CALL	_MACPutArray
0047ae   f055
0047b0   0e05     movlw	0x5                	MOVLW	0x05
0047b2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	730; TCPIP_Stack/UDP.c	MACFlush();
0047b4   ec95     call	0xb52a, 0           	CALL	_MACFlush
0047b6   f05a
0047b8   0102     movlb	0x2                	BANKSEL	_UDPTxCount
                                           ;	.line	733; TCPIP_Stack/UDP.c	UDPTxCount = 0;
0047ba   6b9f     clrf	0x9f, 0x1           	CLRF	_UDPTxCount, B
0047bc   0102     movlb	0x2                	BANKSEL	(_UDPTxCount + 1)
0047be   6ba0     clrf	0xa0, 0x1           	CLRF	(_UDPTxCount + 1), B
                                           ;	.line	734; TCPIP_Stack/UDP.c	LastPutSocket = INVALID_UDP_SOCKET;
0047c0   0eff     movlw	0xff               	MOVLW	0xff
0047c2   010e     movlb	0xe                	BANKSEL	_LastPutSocket
0047c4   6f5a     movwf	0x5a, 0x1          	MOVWF	_LastPutSocket, B
0047c6   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0047c8   f008
0047ca   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0047cc   f007
0047ce   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0047d0   f006
0047d2   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0047d4   f005
0047d6   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0047d8   f004
0047da   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0047dc   f003
0047de   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0047e0   f002
0047e2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0047e4   f001
0047e6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0047e8   f000
0047ea   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0047ec   ffd9
0047ee   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_UDP__UDPPutString	code
                                           _UDPPutString:
                                           ;	.line	601; TCPIP_Stack/UDP.c	BYTE* UDPPutString(BYTE *strData)
00aa0c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00aa0e   ffe5
00aa10   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00aa12   ffd9
00aa14   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00aa16   ffe5
00aa18   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00aa1a   ffe5
00aa1c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00aa1e   ffe5
00aa20   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00aa22   ffe5
00aa24   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00aa26   ffe5
00aa28   0e02     movlw	0x2                	MOVLW	0x02
00aa2a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00aa2c   f000
00aa2e   0e03     movlw	0x3                	MOVLW	0x03
00aa30   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00aa32   f001
00aa34   0e04     movlw	0x4                	MOVLW	0x04
00aa36   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
00aa38   f002
                                           ;	.line	603; TCPIP_Stack/UDP.c	return strData + UDPPutArray(strData, strlen((char*)strData));
00aa3a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00aa3c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00aa3e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00aa40   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00aa42   5000     movf	0, 0, 0             	MOVF	r0x00, W
00aa44   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00aa46   ec33     call	0xb266, 0           	CALL	_strlen
00aa48   f059
00aa4a   6e03     movwf	0x3, 0             	MOVWF	r0x03
00aa4c   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
00aa4e   f004
00aa50   0e03     movlw	0x3                	MOVLW	0x03
00aa52   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00aa54   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00aa56   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00aa58   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00aa5a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00aa5c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00aa5e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00aa60   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00aa62   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00aa64   5000     movf	0, 0, 0             	MOVF	r0x00, W
00aa66   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00aa68   ecf9     call	0x97f2, 0           	CALL	_UDPPutArray
00aa6a   f04b
00aa6c   6e03     movwf	0x3, 0             	MOVWF	r0x03
00aa6e   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
00aa70   f004
00aa72   0e05     movlw	0x5                	MOVLW	0x05
00aa74   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00aa76   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00aa78   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00aa7a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00aa7c   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00aa7e   6ae8     clrf	0xe8, 0             	CLRF	WREG
00aa80   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00aa82   c002     movff	0x2, 0xff4         	MOVFF	r0x02, PRODH
00aa84   fff4
00aa86   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
00aa88   fff3
00aa8a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00aa8c   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00aa8e   f004
00aa90   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00aa92   f003
00aa94   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00aa96   f002
